filepath,xmin,xmax,ymin,ymax
dataset3\m501_0.xml,126,202,343,479
dataset3\m501_1.xml,155,220,272,410
dataset3\m501_2.xml,160,226,226,368
dataset3\m502_0.xml,241,321,166,350
dataset3\m502_1.xml,240,316,178,336
dataset3\m502_2.xml,224,305,168,326
dataset3\m503_0.xml,175,237,202,342
dataset3\m503_1.xml,180,245,141,287
dataset3\m503_2.xml,191,266,292,429
dataset3\m504_0.xml,187,236,98,240
dataset3\m504_1.xml,195,244,89,238
dataset3\m504_2.xml,181,237,144,286
dataset3\m505_0.xml,197,275,173,366
dataset3\m505_1.xml,208,281,168,364
dataset3\m505_2.xml,193,304,408,587
dataset3\m506_0.xml,118,191,91,247
dataset3\m506_1.xml,95,141,55,211
dataset3\m506_2.xml,123,186,103,248
dataset3\m507_1.xml,174,322,37,255
dataset3\m507_2.xml,173,315,95,315
dataset3\m508_0.xml,203,269,94,268
dataset3\m508_1.xml,188,259,65,238
dataset3\m508_2.xml,153,255,207,371
dataset3\m509_0.xml,198,266,212,335
dataset3\m509_1.xml,110,159,109,234
dataset3\m509_2.xml,121,171,92,217
dataset3\m510_0.xml,139,186,121,245
dataset3\m510_1.xml,149,195,123,237
dataset3\m510_2.xml,12,51,106,216
dataset3\m511_0.xml,170,228,180,309
dataset3\m511_1.xml,199,254,91,222
dataset3\m511_2.xml,153,206,163,290
dataset3\m512_0.xml,88,159,242,383
dataset3\m512_1.xml,103,168,135,282
dataset3\m512_2.xml,123,194,93,239
dataset3\m513_0.xml,60,93,52,132
dataset3\m513_1.xml,49,82,71,150
dataset3\m513_2.xml,86,123,127,209
dataset3\m514_0.xml,138,182,82,212
dataset3\m514_1.xml,135,196,115,250
dataset3\m514_2.xml,159,218,189,318
dataset3\m515_0.xml,162,238,201,348
dataset3\m515_1.xml,174,236,123,280
dataset3\m515_2.xml,181,240,130,284
dataset3\m516_0.xml,141,168,131,197
dataset3\m516_1.xml,30,58,112,182
dataset3\m516_2.xml,40,67,110,177
dataset3\m517_0.xml,182,238,80,224
dataset3\m517_1.xml,181,240,62,211
dataset3\m517_2.xml,168,217,79,218
dataset3\m518_0.xml,152,215,63,206
dataset3\m518_1.xml,120,192,106,238
dataset3\m518_2.xml,139,202,107,235
dataset3\m519_0.xml,174,231,96,234
dataset3\m519_1.xml,168,239,108,241
dataset3\m519_2.xml,131,205,218,349
dataset3\m520_0.xml,50,145,153,383
dataset3\m520_1.xml,44,134,155,381
dataset3\m520_2.xml,126,217,124,355
dataset3\m521_0.xml,112,159,87,207
dataset3\m521_1.xml,147,199,98,217
dataset3\m521_2.xml,108,160,80,196
dataset3\m522_0.xml,130,192,151,278
dataset3\m522_1.xml,100,158,136,268
dataset3\m522_2.xml,84,140,178,302
dataset3\m523_0.xml,161,231,106,273
dataset3\m523_1.xml,143,230,105,268
dataset3\m523_2.xml,147,215,100,268
dataset3\m524_0.xml,155,201,125,243
dataset3\m524_1.xml,176,224,102,219
dataset3\m524_2.xml,161,218,212,337
dataset3\m525_0.xml,100,175,154,269
dataset3\m525_1.xml,86,164,92,203
dataset3\m525_2.xml,106,179,81,191
dataset3\m526_0.xml,118,145,107,167
dataset3\m526_1.xml,108,135,124,184
dataset3\m526_2.xml,107,131,112,173
dataset3\m527_0.xml,61,151,124,273
dataset3\m527_1.xml,63,152,131,271
dataset3\m527_2.xml,63,151,87,232
dataset3\m528_0.xml,188,250,88,216
dataset3\m528_1.xml,185,247,92,220
dataset3\m528_2.xml,194,238,83,207
dataset3\m529_0.xml,172,234,97,242
dataset3\m529_1.xml,200,278,210,343
dataset3\m529_2.xml,164,214,95,235
dataset3\m530_0.xml,74,142,115,342
dataset3\m530_1.xml,53,142,119,338
dataset3\m530_2.xml,13,97,89,317
dataset3\m531_0.xml,148,198,119,218
dataset3\m531_1.xml,153,194,104,198
dataset3\m531_2.xml,155,192,97,189
dataset3\m532_0.xml,140,186,71,176
